,TestStatistic,1840pad,1840pbe,1840pcf,10310_4134pa,ski2008pa,23182pa,7207_339pa,SCRAPIE,9914_1261pa,2867pbd,2867pac,SCA,19677_1261pa,19677_1261pb,HD,14499pab,AllIndStudies,Meta,TestStatistic
,,scrapie,scrapie,scrapie,scrapie,scrapie,scrapie,scrapie,all scrp,SCA,SCA,SCA,all SCA,Huntington,Huntington,all HD,Alzheim,,,
NM_009735,-3.08632675135099,0,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,-3.08632675135099
NM_007657,-3.99595490634138,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,-3.99595490634138
NM_008175,-2.0363530632938,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,-2.0363530632938
NM_134438,-1.59184286992677,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,1,0,-1.59184286992677
NM_001131020,0.100756964036066,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0.100756964036066
NM_001136260,0.715548840237406,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0.715548840237406
NM_007695,-4.25719490043397,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,-4.25719490043397
NM_007798,-3.14031452824892,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,-3.14031452824892
NM_009370,-2.04081593105983,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,-2.04081593105983
NM_009700,-1.73051215258626,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,-1.73051215258626
NM_010299,-1.04039510923964,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,-1.04039510923964
NM_010380,1.12303280915163,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,1.12303280915163
NM_010421,1.17954017356148,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,1.17954017356148
NM_010422,-4.57198765701222,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,-4.57198765701222
NM_010745,-1.50277365829048,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,-1.50277365829048
NM_013454,-0.180165480699218,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,-0.180165480699218
NM_019503,-1.9500515184655,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,-1.9500515184655
NM_021281,-3.90161715512285,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,-3.90161715512285
NM_023587,1.16611868992411,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,1.16611868992411
NM_026418,-0.533900137742139,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,-0.533900137742139
NM_027288,-3.63610671459966,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,-3.63610671459966
NM_028044,-3.51365480930901,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,-3.51365480930901
NM_029770,2.03448287706801,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,2.03448287706801
NM_148938,0.469678309912332,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0.469678309912332
NM_175092,-2.73457467560928,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,-2.73457467560928
NM_009062,3.07488346506219,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,3.07488346506219
NM_009262,-0.18702339372892,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,-0.18702339372892
NM_010199,1.67151668330486,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1.67151668330486
NM_010599,-2.50485235663703,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,-2.50485235663703
NM_013658,1.84554055711218,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1.84554055711218
NM_013701,0.830813393285612,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0.830813393285612
NM_019800,-0.727266703158595,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,-0.727266703158595
NM_021329,-1.88415285855032,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,-1.88415285855032
NM_028773,1.84618292478104,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1.84618292478104
NM_172809,3.8696415106007,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,3.8696415106007
NM_197987,0.298297969610766,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0.298297969610766
NM_207530,-0.953809915415634,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,-0.953809915415634
Mm.256058,-1.63199549164653,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.63199549164653
NM_001001160,-0.803284218446251,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.803284218446251
NM_001001892,-0.165980609755825,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.165980609755825
NM_001001979,-1.34829772308399,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.34829772308399
NM_001002008,-0.360862398103085,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.360862398103085
NM_001004357,-1.08545475009384,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.08545475009384
NM_001005331,0.647820675569179,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.647820675569179
NM_001005858,-1.68891066559041,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.68891066559041
NM_001008231,-0.215258476536647,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.215258476536647
NM_001008702,-1.19930803853723,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.19930803853723
NM_001010937,-3.43875234586561,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-3.43875234586561
NM_001012305,-1.4731980670738,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.4731980670738
NM_001012401,-0.92486651233259,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.92486651233259
NM_001013026,-0.83279227610279,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.83279227610279
NM_001013371,0.980710609479203,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.980710609479203
NM_001017959,-0.999159898192286,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.999159898192286
NM_001017985,0.763324338443132,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.763324338443132
NM_001024703,-1.69275353195411,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.69275353195411
NM_001025093,-1.48387261160518,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.48387261160518
NM_001025156,0.561479344419437,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.561479344419437
NM_001025365,1.71041382204799,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.71041382204799
NM_001025372,-0.200389941634618,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.200389941634618
NM_001025431,-1.08846072400193,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.08846072400193
NM_001025617,-1.14778625569328,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.14778625569328
NM_001031667,1.10851887167103,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.10851887167103
NM_001033301,-2.38322272824001,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.38322272824001
NM_001033336,-0.523678767797749,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.523678767797749
NM_001033352,-2.43150579736818,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.43150579736818
NM_001033416,-1.56923917376016,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.56923917376016
NM_001033442,-2.10901879864107,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.10901879864107
NM_001033453,1.79068819219991,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.79068819219991
NM_001037723,-0.989271841304701,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.989271841304701
NM_001037758,1.04873754944729,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.04873754944729
NM_001037940,-1.21066436592925,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.21066436592925
NM_001037999,-4.15491573936948,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-4.15491573936948
NM_001038492,1.12694460687964,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.12694460687964
NM_001038703,0.28687284114834,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.28687284114834
NM_001038993,-3.18477511005074,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-3.18477511005074
NM_001039077,-0.367401483624662,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.367401483624662
NM_001039147,-0.335972072567854,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.335972072567854
NM_001039160,-1.75210086123914,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.75210086123914
NM_001039386,2.85054020114277,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.85054020114277
NM_001039520,-1.11247064846741,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.11247064846741
NM_001039546,-1.73221626260547,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.73221626260547
NM_001040684,-0.748317488991746,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.748317488991746
NM_001042487,3.57922678583224,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3.57922678583224
NM_001044740,1.14615267028142,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.14615267028142
NM_001047435,2.92555618384142,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2.92555618384142
NM_001048148,0.397509577833126,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.397509577833126
NM_001076676,-0.016799836773881,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.016799836773881
NM_001077202,-1.28335787689019,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.28335787689019
NM_001077359,-0.872849489347156,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.872849489347156
NM_001077364,0.909613213385947,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.909613213385947
NM_001077411,-0.515514681408964,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.515514681408964
NM_001079830,0.82161535080972,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.82161535080972
NM_001080126,0.339897986786482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.339897986786482
NM_001080557,1.18177916568439,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.18177916568439
NM_001080742,1.38061220907857,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.38061220907857
NM_001081006,-0.2783792694713,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.2783792694713
NM_001081059,-0.019494603648403,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.019494603648403
NM_001081079,0.211513571997933,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.211513571997933
NM_001081169,1.34101099343722,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.34101099343722
NM_001081175,-2.44779657832948,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.44779657832948
NM_001081188,-1.52406971188499,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.52406971188499
NM_001081241,2.48832817180071,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2.48832817180071
NM_001081274,-1.02871388383551,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.02871388383551
NM_001081306,0.025360170723924,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.025360170723924
NM_001081454,0.147849096601649,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.147849096601649
NM_001082552,-1.49463511678813,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.49463511678813
NM_001083312,-1.72772753574314,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.72772753574314
NM_001083880,1.34645200712725,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.34645200712725
NM_001083901,-2.01116095651933,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.01116095651933
NM_001085378,1.67289684220998,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.67289684220998
NM_001097979,-0.906223634296218,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.906223634296218
NM_001098271,-0.546893527701667,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.546893527701667
NM_001098476,-0.769645087284273,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.769645087284273
NM_001099275,-1.68460159621909,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.68460159621909
NM_001101433,-0.949804739393242,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.949804739393242
NM_001101502,-0.085033395716582,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.085033395716582
NM_001109745,0.879207206186113,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.879207206186113
NM_001109761,-1.40329186210213,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.40329186210213
NM_001109992,3.19493198708002,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3.19493198708002
NM_001110140,3.3460055603711,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3.3460055603711
NM_001110498,-1.41355190391268,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.41355190391268
NM_001110783,2.07892913378147,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.07892913378147
NM_001111049,-2.12169081658339,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.12169081658339
NM_001111058,-0.075365811405862,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.075365811405862
NM_001111073,-0.475895816748188,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.475895816748188
NM_001111100,-1.76676366316699,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.76676366316699
NM_001111106,-0.8425631263682,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.8425631263682
NM_001111274,-0.357888583867941,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.357888583867941
NM_001112668,-0.091321121798957,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.091321121798957
NM_001112698,-0.722292870654313,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.722292870654313
NM_001112703,-0.892765469291596,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.892765469291596
NM_001112739,-0.928772537862046,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.928772537862046
NM_001113474,-0.333478864257495,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.333478864257495
NM_001113529,-1.03614863331912,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.03614863331912
NM_001113532,-1.06688733891712,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.06688733891712
NM_001114312,0.609983184602786,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.609983184602786
NM_001114339,0.420572832367657,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.420572832367657
NM_001122736,0.678767725546967,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.678767725546967
NM_001122737,0.618550850272976,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.618550850272976
NM_001122780,0.812111104178523,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.812111104178523
NM_001122829,1.80427782305696,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.80427782305696
NM_001122892,1.17047594297919,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.17047594297919
NM_001122895,1.65606585678484,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.65606585678484
NM_001126182,0.596119883367324,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.596119883367324
NM_001127191,0.425570889062213,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.425570889062213
NM_001130450,0.601598627618125,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.601598627618125
NM_001136077,0.478704454181264,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.478704454181264
NM_001136091,0.083169788057488,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.083169788057488
NM_001136227,-1.43663652238899,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.43663652238899
NM_001141965,0.083840334331817,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.083840334331817
NM_001142441,-1.70443575837,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.70443575837
NM_001145834,-0.678838577388985,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.678838577388985
NM_001145835,-0.678838577388985,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.678838577388985
NM_001145836,-0.678838577388985,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.678838577388985
NM_001159583,-1.19578813975509,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.19578813975509
NM_001159866,-1.41439559402683,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.41439559402683
NM_001160316,-1.54091934195633,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.54091934195633
NM_001160317,-1.54091934195633,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.54091934195633
NM_001160318,-1.54091934195633,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.54091934195633
NM_001165902,-1.10962764257588,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.10962764257588
NM_001171034,-1.08477609554887,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.08477609554887
NM_001171035,-1.08477609554887,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.08477609554887
NM_001171036,-1.08477609554887,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.08477609554887
NM_001172207,-1.47188618187228,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.47188618187228
NM_001197147,-1.43021116492628,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.43021116492628
NM_007382,-1.84420585807452,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.84420585807452
NM_007416,-1.38548979245674,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.38548979245674
NM_007470,-2.73414815187711,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.73414815187711
NM_007510,2.28923567575951,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.28923567575951
NM_007520,-1.81218365556129,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.81218365556129
NM_007547,0.284161766385003,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.284161766385003
NM_007572,-1.08959683665952,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.08959683665952
NM_007591,-1.14281758437821,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.14281758437821
NM_007607,1.64205449262548,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.64205449262548
NM_007614,-0.967498229191356,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.967498229191356
NM_007631,0.650382615907248,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.650382615907248
NM_007651,-0.371211239323683,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.371211239323683
NM_007677,1.00056744680258,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.00056744680258
NM_007684,-3.1147688464834,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.1147688464834
