,TestStatistic,1840pad,1840pbe,1840pcf,10310_4134pa,ski2008pa,23182pa,7207_339pa,SCRAPIE,9914_1261pa,2867pbd,2867pac,SCA,19677_1261pa,19677_1261pb,HD,14499pab,AllIndStudies,Meta,TestStatistic
NM_007707,2.33125108037031,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.33125108037031
NM_007801,-1.18304066986502,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.18304066986502
NM_007829,-2.25066236360667,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.25066236360667
NM_007830,-1.62186272594136,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.62186272594136
NM_007831,2.65720724248758,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.65720724248758
NM_007838,-0.178623969169803,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.178623969169803
NM_007896,-3.71980956671389,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.71980956671389
NM_007913,2.23336509985148,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2.23336509985148
NM_007918,0.026403649780184,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.026403649780184
NM_007943,-0.687710495707636,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.687710495707636
NM_008128,-1.36262839105171,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.36262839105171
NM_008149,0.618583715486773,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.618583715486773
NM_008167,1.3437323702253,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.3437323702253
NM_008180,0.686350336510148,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.686350336510148
NM_008278,-4.28320591344984,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-4.28320591344984
NM_008287,-1.13636199651138,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.13636199651138
NM_008312,-0.370574224093894,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.370574224093894
NM_008321,2.56193120283409,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.56193120283409
NM_008330,-2.9044459158205,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.9044459158205
NM_008349,-2.530009872662,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.530009872662
NM_008397,-1.21603180384523,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.21603180384523
NM_008416,1.14261241497255,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.14261241497255
NM_008445,-1.33124452473584,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.33124452473584
NM_008490,-2.29921059965502,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.29921059965502
NM_008492,1.05651555600658,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.05651555600658
NM_008495,0.978816764989394,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.978816764989394
NM_008507,3.20094561066944,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3.20094561066944
NM_008516,0.338561438291637,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.338561438291637
NM_008517,-2.83933153522991,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.83933153522991
NM_008535,1.35099241986107,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.35099241986107
NM_008562,1.57866170328668,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.57866170328668
NM_008587,1.54804619761044,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.54804619761044
NM_008591,-1.92190502631552,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.92190502631552
NM_008595,-0.417659720874916,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.417659720874916
NM_008618,2.92097853378066,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2.92097853378066
NM_008625,0.285190680500659,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.285190680500659
NM_008633,0.50712096757102,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.50712096757102
NM_008640,-2.17427657176747,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.17427657176747
NM_008747,-1.01627263662236,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.01627263662236
NM_008775,-2.57774912229877,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.57774912229877
NM_008792,0.270786153055044,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.270786153055044
NM_008808,-2.26336573048493,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.26336573048493
NM_008828,-1.34037499223415,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.34037499223415
NM_008874,-0.01798016717638,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.01798016717638
NM_008875,-0.257816304900511,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.257816304900511
NM_008879,-2.62361290274482,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.62361290274482
NM_008914,1.60934170646805,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.60934170646805
NM_008916,-0.221205877905327,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.221205877905327
NM_008937,-1.99244346365415,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.99244346365415
NM_008971,-1.70597755096598,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.70597755096598
NM_009001,0.103508118737295,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.103508118737295
NM_009058,-1.72151033119137,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.72151033119137
NM_009065,-2.82153673191339,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.82153673191339
NM_009069,-2.30935824255116,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.30935824255116
NM_009101,-1.74790951943146,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.74790951943146
NM_009121,-0.557759689423058,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.557759689423058
NM_009130,-0.207705538118972,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.207705538118972
NM_009145,0.64907520798047,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.64907520798047
NM_009157,-1.63106255831085,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.63106255831085
NM_009234,2.19903094492466,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.19903094492466
NM_009254,-3.01309409430619,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-3.01309409430619
NM_009302,0.58957967914045,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.58957967914045
NM_009306,3.41750658634279,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3.41750658634279
NM_009326,-2.74511443826166,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.74511443826166
NM_009342,-0.60185649352619,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.60185649352619
NM_009363,-0.394279516361657,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.394279516361657
NM_009371,-3.07061084818907,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.07061084818907
NM_009422,-0.637315964472707,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.637315964472707
NM_009433,-2.45113823553724,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.45113823553724
NM_009437,-0.31547788831221,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.31547788831221
NM_009465,-1.9611611200383,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.9611611200383
NM_009499,-0.647782429159398,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.647782429159398
NM_009517,1.8222296529344,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.8222296529344
NM_009531,-0.064526890581551,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.064526890581551
NM_009546,-1.24810579451535,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.24810579451535
NM_009548,0.302679986137788,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.302679986137788
NM_009612,0.732518511637462,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.732518511637462
NM_009625,0.515518181467401,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.515518181467401
NM_009640,1.68774784278082,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.68774784278082
NM_009657,-1.69207750282551,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.69207750282551
NM_009658,0.393080432918153,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.393080432918153
NM_009676,1.41600389470383,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.41600389470383
NM_009692,0.189845412581793,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.189845412581793
NM_009696,-3.5983251359321,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-3.5983251359321
NM_009712,0.20694961664923,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.20694961664923
NM_009716,1.97110202514678,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.97110202514678
NM_009717,0.291631654716569,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.291631654716569
NM_009724,-1.06537556557873,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.06537556557873
NM_009725,1.05008444068236,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.05008444068236
NM_009741,0.23277656151742,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.23277656151742
NM_009775,0.48562032420546,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.48562032420546
NM_009777,0.593776831174911,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.593776831174911
NM_009780,-1.18041313249275,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.18041313249275
NM_009794,1.41695061647177,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.41695061647177
NM_009848,-1.02145180991047,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.02145180991047
NM_009856,-0.627824868427725,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.627824868427725
NM_009897,-1.35006361108053,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.35006361108053
NM_009906,0.616554862743806,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.616554862743806
NM_009954,1.33870032498971,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.33870032498971
NM_009976,-4.36675921139314,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-4.36675921139314
NM_009982,-1.43381206643483,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.43381206643483
NM_010050,1.79379520296411,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.79379520296411
NM_010063,-1.15593179438202,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.15593179438202
NM_010097,-1.2261455432901,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.2261455432901
NM_010101,0.946175290318455,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.946175290318455
NM_010139,-0.626829327556482,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.626829327556482
NM_010185,-0.500687097914732,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.500687097914732
NM_010186,-1.66762593992973,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.66762593992973
NM_010194,-0.94732391303086,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.94732391303086
NM_010233,0.554585932106274,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.554585932106274
NM_010260,-0.620787822703745,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.620787822703745
NM_010283,1.46611639336103,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.46611639336103
NM_010298,2.63083804611891,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2.63083804611891
NM_010303,-1.33812569616807,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.33812569616807
NM_010318,-3.40699674077391,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.40699674077391
NM_010358,-2.58161658543246,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.58161658543246
NM_010368,-3.49216260112423,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.49216260112423
NM_010386,0.71226672248728,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.71226672248728
NM_010389,-0.098055755326296,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.098055755326296
NM_010398,0.661952757804909,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.661952757804909
NM_010423,-0.32038718142528,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.32038718142528
NM_010486,1.3016076748621,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.3016076748621
NM_010501,1.31968464867254,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.31968464867254
NM_010514,0.618550850272976,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.618550850272976
NM_010518,3.26175329784743,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3.26175329784743
NM_010580,0.209186454246053,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.209186454246053
NM_010586,1.03826468452589,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.03826468452589
NM_010602,1.92778219902073,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.92778219902073
NM_010685,-0.99166272055504,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.99166272055504
NM_010686,-1.75401889884844,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.75401889884844
NM_010701,0.582833496870493,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.582833496870493
NM_010708,-3.34868003797106,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.34868003797106
NM_010724,0.542522450825408,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.542522450825408
NM_010749,0.948832984992557,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.948832984992557
NM_010826,-0.933680688558131,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.933680688558131
NM_010833,0.232817721466279,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.232817721466279
NM_010849,-1.37547171597703,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.37547171597703
NM_010876,1.40483541700824,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.40483541700824
NM_010902,-1.76474682164925,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.76474682164925
NM_010910,1.94838799751569,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.94838799751569
NM_010922,0.155657402879451,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.155657402879451
NM_010937,-2.54416326474235,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.54416326474235
NM_011019,1.14559916918188,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.14559916918188
NM_011020,0.780330089582256,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.780330089582256
NM_011030,0.339086870256731,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.339086870256731
NM_011032,-2.80087514084624,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.80087514084624
NM_011046,-0.639654490499722,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.639654490499722
NM_011049,0.863183820307122,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.863183820307122
NM_011052,1.44673039721281,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.44673039721281
NM_011067,-0.679528086538862,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.679528086538862
NM_011078,0.460853713967569,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.460853713967569
NM_011079,0.966278556628248,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.966278556628248
NM_011102,-0.81672739087063,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.81672739087063
NM_011119,-2.68561671371343,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.68561671371343
NM_011135,1.28752009069307,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.28752009069307
NM_011148,0.531309803765027,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.531309803765027
NM_011149,-2.03077470097208,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.03077470097208
NM_011157,0.243844951929731,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.243844951929731
NM_011173,-2.63989560635237,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.63989560635237
NM_011175,-0.713746896775406,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.713746896775406
NM_011207,-0.623561353181188,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.623561353181188
NM_011300,-1.36674143327405,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.36674143327405
NM_011309,-2.36387458153365,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.36387458153365
NM_011355,-1.06472472205788,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.06472472205788
NM_011361,1.81415066111644,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.81415066111644
NM_011370,-1.5101921693011,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.5101921693011
NM_011448,-2.66524358494818,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.66524358494818
NM_011480,-0.32856545835217,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.32856545835217
NM_011486,-1.64897072287848,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.64897072287848
NM_011506,0.574393111674186,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.574393111674186
NM_011507,-1.96405716322161,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.96405716322161
NM_011510,-0.011224130361482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.011224130361482
NM_011520,-1.16757901360161,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.16757901360161
NM_011521,-0.006648995266572,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.006648995266572
NM_011539,1.86854792839212,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.86854792839212
NM_011552,1.85596497771817,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.85596497771817
NM_011577,0.009994359261082,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.009994359261082
NM_011620,0.981027934907727,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.981027934907727
NM_011625,-1.40791111067484,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.40791111067484
NM_011662,0.402402039091541,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.402402039091541
NM_011673,3.72910146551542,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3.72910146551542
NM_011695,-0.560683094643128,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.560683094643128
NM_011701,-2.96058176038783,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.96058176038783
NM_011777,-1.51737276635889,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.51737276635889
NM_011785,0.910496912635514,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.910496912635514
NM_011815,-0.778129642742478,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.778129642742478
NM_011823,-0.53460596517745,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.53460596517745
NM_011838,-0.331738316530842,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.331738316530842
