,TestStatistic,1840pad,1840pbe,1840pcf,10310_4134pa,ski2008pa,23182pa,7207_339pa,SCRAPIE,9914_1261pa,2867pbd,2867pac,SCA,19677_1261pa,19677_1261pb,HD,14499pab,AllIndStudies,Meta,TestStatistic
NM_011850,-1.54693507003008,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.54693507003008
NM_011873,-0.351095527668372,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.351095527668372
NM_011937,-1.38722027545208,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.38722027545208
NM_012002,1.33270296871653,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.33270296871653
NM_012006,-0.232360023736418,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.232360023736418
NM_013415,-3.97675203703766,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-3.97675203703766
NM_013467,-4.43084336470108,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-4.43084336470108
NM_013470,-0.634593959533478,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.634593959533478
NM_013471,0.693058226053236,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.693058226053236
NM_013483,0.033554334926194,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.033554334926194
NM_013492,-2.00718350224236,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.00718350224236
NM_013592,0.254434835282966,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.254434835282966
NM_013632,0.147669635553407,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.147669635553407
NM_013660,-0.918155322695642,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.918155322695642
NM_013691,1.22207077052513,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.22207077052513
NM_013758,2.12243699848744,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.12243699848744
NM_013781,-2.20982379123002,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.20982379123002
NM_013884,-1.76875059391168,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.76875059391168
NM_015729,1.16320533689596,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.16320533689596
NM_015740,1.73525993519374,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.73525993519374
NM_015753,-0.214847047806463,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.214847047806463
NM_015809,0.063153447206153,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.063153447206153
NM_016695,-1.05711430281714,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.05711430281714
NM_016696,-0.337469602852931,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.337469602852931
NM_016716,0.88253008271926,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.88253008271926
NM_016721,-0.329741585085848,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.329741585085848
NM_016737,-2.43975004515304,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.43975004515304
NM_016778,0.327175367913762,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.327175367913762
NM_016802,-1.03322284907911,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.03322284907911
NM_016846,1.38173198085315,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.38173198085315
NM_016850,-0.529509351215394,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.529509351215394
NM_016854,-0.000740212770412,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.000740212770412
NM_016984,-3.35602900657721,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-3.35602900657721
NM_017372,-1.03174366439928,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.03174366439928
NM_017375,-2.62282384626635,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.62282384626635
NM_017393,0.886797714758024,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.886797714758024
NM_018760,-1.43021116492628,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.43021116492628
NM_018772,0.236116142108535,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.236116142108535
NM_018773,-2.69831076814264,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.69831076814264
NM_018795,1.10457507149777,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.10457507149777
NM_018810,-0.94436554637095,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.94436554637095
NM_018859,-0.364131680779117,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.364131680779117
NM_018861,0.784887670194137,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.784887670194137
NM_019417,-1.38009919303844,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.38009919303844
NM_019440,-0.542799497705541,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.542799497705541
NM_019449,-1.88848407942742,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.88848407942742
NM_019455,0.158337801042811,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.158337801042811
NM_019472,-0.141799024072735,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.141799024072735
NM_019562,-0.985476676852034,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.985476676852034
NM_019568,-0.168540266762702,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.168540266762702
NM_019588,-1.00769510134974,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.00769510134974
NM_019632,1.6882189219511,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.6882189219511
NM_019642,0.426653118057234,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.426653118057234
NM_019696,0.722162673810185,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.722162673810185
NM_019735,0.478610593976644,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.478610593976644
NM_019737,-1.55545768806559,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.55545768806559
NM_019745,1.48603437716109,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.48603437716109
NM_019749,-1.30183313190942,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.30183313190942
NM_019763,-0.243603859028495,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.243603859028495
NM_019799,-0.9469030178386,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.9469030178386
NM_019831,-2.36250986614941,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.36250986614941
NM_019833,-1.64023660715058,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.64023660715058
NM_019953,2.22688892440002,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.22688892440002
NM_019957,-0.067645459862774,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.067645459862774
NM_019967,-1.72867691950958,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.72867691950958
NM_020252,-0.359365904356974,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.359365904356974
NM_020260,1.21145148071705,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.21145148071705
NM_020263,1.27237772254921,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.27237772254921
NM_020599,0.694753217365371,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.694753217365371
NM_020610,0.044819435825854,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.044819435825854
NM_021350,-1.47717130388488,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.47717130388488
NM_021472,1.04040489204591,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.04040489204591
NM_021480,0.014191053938154,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.014191053938154
NM_021606,-3.4727766154552,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.4727766154552
NM_021788,-1.28527767944406,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.28527767944406
NM_022321,-0.662216908232893,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.662216908232893
NM_022325,-1.08346009520101,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.08346009520101
NM_022410,-1.75451790635976,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.75451790635976
NM_022417,-2.4316977916571,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.4316977916571
NM_022813,-2.78025906712417,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.78025906712417
NM_023132,0.420278860185309,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.420278860185309
NM_023141,-1.35352859469091,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.35352859469091
NM_023142,-1.94991995847078,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.94991995847078
NM_023149,1.01445984033753,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.01445984033753
NM_023153,2.67592835046683,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2.67592835046683
NM_023175,-1.99706286912121,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.99706286912121
NM_023243,0.151799293070504,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.151799293070504
NM_023249,0.223393338359638,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.223393338359638
NM_023311,3.37472706791255,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3.37472706791255
NM_023409,-1.03397305471973,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.03397305471973
NM_023429,1.15918704648964,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.15918704648964
NM_023434,-1.94597983554221,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.94597983554221
NM_023440,0.07465802060806,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.07465802060806
NM_023580,1.19100691289965,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.19100691289965
NM_024124,-0.761392546452317,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.761392546452317
NM_024225,2.32190487663425,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.32190487663425
NM_024233,1.18239621406755,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.18239621406755
NM_024249,-1.72483047646967,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.72483047646967
NM_024261,-0.04022124350235,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.04022124350235
NM_024263,-1.49120599674606,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.49120599674606
NM_024264,-1.51804319003396,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.51804319003396
NM_024281,-3.45758119708822,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-3.45758119708822
NM_024436,-0.120022806237734,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.120022806237734
NM_024456,2.08417168269426,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.08417168269426
NM_025272,-0.57787199586315,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.57787199586315
NM_025360,1.47454183678788,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.47454183678788
NM_025378,-3.0679179201314,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-3.0679179201314
NM_025384,2.08376389203731,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.08376389203731
NM_025422,0.907882154300202,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.907882154300202
NM_025437,0.957715400505828,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.957715400505828
NM_025569,-0.803696658497495,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.803696658497495
NM_025570,-3.49190816044718,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.49190816044718
NM_025610,0.022790509094519,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.022790509094519
NM_025641,-0.380588169159978,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.380588169159978
NM_025657,1.05850882501132,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.05850882501132
NM_025662,-2.75893280978037,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.75893280978037
NM_025697,-2.33979439672919,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.33979439672919
NM_025730,1.22104128577428,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.22104128577428
NM_025817,-1.3741332944293,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.3741332944293
NM_025858,0.10866511602328,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.10866511602328
NM_025892,1.43990817820386,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.43990817820386
NM_025921,0.006217357404889,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.006217357404889
NM_025926,0.969456167965113,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.969456167965113
NM_025942,0.863825160809542,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.863825160809542
NM_025978,-0.336179663780096,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.336179663780096
NM_025982,-1.93756616890604,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.93756616890604
NM_026010,-0.724074229417315,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.724074229417315
NM_026033,-1.00787146920183,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.00787146920183
NM_026042,1.96290132680468,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.96290132680468
NM_026062,1.41204923348058,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.41204923348058
NM_026139,-2.53318287399271,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.53318287399271
NM_026162,-1.06719088854748,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.06719088854748
NM_026168,0.628363628508383,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.628363628508383
NM_026316,2.18986509046302,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.18986509046302
NM_026321,-1.65977620709535,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.65977620709535
NM_026325,-0.211520190773677,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.211520190773677
NM_026345,-0.696625248812098,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.696625248812098
NM_026392,-1.04753349402045,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.04753349402045
NM_026402,0.652853157735002,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.652853157735002
NM_026405,-0.273220956128249,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.273220956128249
NM_026406,-0.990938458577816,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.990938458577816
NM_026417,0.423233690421907,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.423233690421907
NM_026440,-0.48608806672723,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.48608806672723
NM_026443,-0.661553025807446,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.661553025807446
NM_026474,-0.897809853925144,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.897809853925144
NM_026578,-1.04663261321106,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.04663261321106
NM_026603,-0.806620184870669,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.806620184870669
NM_026615,1.87727815317946,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.87727815317946
NM_026653,-0.052013411766588,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.052013411766588
NM_026669,-2.85073155903242,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.85073155903242
NM_026678,-2.07645955790495,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.07645955790495
NM_026719,0.883747856028503,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.883747856028503
NM_026775,0.455239452173235,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.455239452173235
NM_026790,-0.222628493496301,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.222628493496301
NM_026819,-2.44932820274301,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.44932820274301
NM_026873,0.429953786840083,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.429953786840083
NM_026902,1.73840680806355,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.73840680806355
NM_026950,-1.89337702407689,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.89337702407689
NM_027008,0.178950913043474,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.178950913043474
NM_027154,-0.809912682003733,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.809912682003733
NM_027206,0.603161067072174,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.603161067072174
NM_027208,0.833962167663364,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.833962167663364
NM_027209,-1.05266365275192,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.05266365275192
NM_027216,-4.61146321362083,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-4.61146321362083
NM_027280,-0.819919095998154,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.819919095998154
NM_027324,1.34268402915104,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.34268402915104
NM_027352,-1.23382245030744,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.23382245030744
NM_027430,1.76771507459129,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.76771507459129
NM_027453,-1.06546455077524,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.06546455077524
NM_027519,2.08749222444881,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.08749222444881
NM_027764,0.423155135231384,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.423155135231384
NM_027769,-1.87765606705085,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.87765606705085
NM_027835,-0.590280041765686,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.590280041765686
NM_027870,-2.59098191672148,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.59098191672148
NM_027889,-2.15040979525435,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.15040979525435
NM_027993,0.099290367965072,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.099290367965072
NM_028030,-1.22291531846352,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.22291531846352
NM_028065,-2.57501440149258,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.57501440149258
NM_028071,-2.24198329466568,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.24198329466568
NM_028262,-0.750944673850074,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.750944673850074
NM_028266,1.93138422004072,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.93138422004072
NM_028319,-1.65279830471191,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.65279830471191
NM_028426,-1.20867411996988,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.20867411996988
NM_028728,-1.44347318738182,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.44347318738182
NM_028732,-1.88450789238708,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.88450789238708
NM_028751,1.70325383229131,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.70325383229131
NM_028777,-2.58537568733845,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.58537568733845
