,TestStatistic,1840pad,1840pbe,1840pcf,10310_4134pa,ski2008pa,23182pa,7207_339pa,SCRAPIE,9914_1261pa,2867pbd,2867pac,SCA,19677_1261pa,19677_1261pb,HD,14499pab,AllIndStudies,Meta,TestStatistic
NM_028782,-1.90528512278455,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.90528512278455
NM_028864,0.703681047410922,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.703681047410922
NM_029025,1.44171038639365,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.44171038639365
NM_029332,-0.957841170626558,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.957841170626558
NM_029364,0.082122398035286,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.082122398035286
NM_029409,0.156866152625141,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.156866152625141
NM_029447,-1.28767630391425,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.28767630391425
NM_029467,-1.68449474296676,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.68449474296676
NM_029659,-1.36556590780183,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.36556590780183
NM_029692,0.902486189760083,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.902486189760083
NM_029746,-0.344750929620612,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.344750929620612
NM_030066,-2.48037434535122,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.48037434535122
NM_030249,-1.07655756497001,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.07655756497001
NM_030265,-0.588463214994633,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.588463214994633
NM_030692,-1.03344042687507,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.03344042687507
NM_030707,1.01847902928569,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.01847902928569
NM_030720,1.47997863303058,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.47997863303058
NM_031156,-1.37096707968472,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.37096707968472
NM_031165,0.847744332729623,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.847744332729623
NM_031374,1.48525658843539,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.48525658843539
NM_031376,-3.12413468467178,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.12413468467178
NM_031406,-2.13921950064455,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.13921950064455
NM_031843,-0.853807943110548,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.853807943110548
NM_032397,-0.880864645698354,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.880864645698354
NM_033072,2.19957693108729,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.19957693108729
NM_033560,2.00967499281123,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2.00967499281123
NM_033572,-0.339289822020542,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.339289822020542
NM_052977,0.64011389883123,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.64011389883123
NM_052991,-2.08569711010823,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.08569711010823
NM_052992,-2.08569711010823,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.08569711010823
NM_053108,-0.401155485623458,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.401155485623458
NM_053143,0.252918973571658,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.252918973571658
NM_053178,2.18224290725974,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.18224290725974
NM_053268,-2.69005611645612,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.69005611645612
NM_054049,0.127094724271373,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.127094724271373
NM_080456,1.44568956116856,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.44568956116856
NM_080555,-0.809331080044047,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.809331080044047
NM_080558,-1.45439899647217,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.45439899647217
NM_080637,0.462740230955384,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.462740230955384
NM_080638,-0.411168092147556,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.411168092147556
NM_080793,1.00330768683725,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.00330768683725
NM_080853,1.50760724535997,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1.50760724535997
NM_130893,0.163055229704325,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.163055229704325
NM_133241,-2.91594699781738,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.91594699781738
NM_133648,-0.463886918156482,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.463886918156482
NM_133675,-2.39196731694343,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.39196731694343
NM_133676,-2.1070086598868,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.1070086598868
NM_133684,0.948001337715059,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.948001337715059
NM_133685,0.160334996029428,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.160334996029428
NM_133719,-0.946149666041137,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.946149666041137
NM_133752,0.891161441229707,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.891161441229707
NM_133756,-2.35691122843424,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.35691122843424
NM_133798,1.41222995689794,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.41222995689794
NM_133809,-1.67649716875976,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.67649716875976
NM_133823,1.43580719291483,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.43580719291483
NM_133949,1.03752294076706,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.03752294076706
NM_133977,-2.85718721332204,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.85718721332204
NM_134076,-1.45973514903332,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.45973514903332
NM_134114,1.35482751814449,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.35482751814449
NM_134116,0.213168657524845,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.213168657524845
NM_138651,-1.44597974866261,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.44597974866261
NM_138665,0.67069761385545,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.67069761385545
NM_138677,-1.95076964299458,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.95076964299458
NM_138757,-2.58134936277208,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.58134936277208
NM_139148,-1.04315196671482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.04315196671482
NM_139307,-0.982078132697572,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.982078132697572
NM_144520,-1.47492036631276,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.47492036631276
NM_144850,-2.07030157169087,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.07030157169087
NM_144875,-0.653668481330405,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.653668481330405
NM_144886,0.95030255998338,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.95030255998338
NM_144899,-2.23149993621112,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.23149993621112
NM_144904,-0.377952440779756,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.377952440779756
NM_144906,1.44501969407257,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.44501969407257
NM_144908,-0.966743239162318,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.966743239162318
NM_144910,-0.91216632201987,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.91216632201987
NM_144923,-2.99531458413177,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.99531458413177
NM_145220,-1.71276651999181,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.71276651999181
NM_145398,2.16491010953009,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2.16491010953009
NM_145400,-2.52821802557693,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.52821802557693
NM_145420,-2.27221579859582,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.27221579859582
NM_145522,-0.216582776616313,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.216582776616313
NM_145550,-2.31203390983114,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.31203390983114
NM_145571,-1.55622564188703,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.55622564188703
NM_145588,-1.69439768568652,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.69439768568652
NM_145599,-1.30743255270926,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.30743255270926
NM_145614,-0.827928876065483,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.827928876065483
NM_145619,0.787161133246015,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.787161133246015
NM_145838,-1.06220340517759,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.06220340517759
NM_145942,2.10810973134647,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2.10810973134647
NM_145967,-2.46538167229106,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.46538167229106
NM_146068,-2.0789148621467,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.0789148621467
NM_146069,1.14254760515273,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.14254760515273
NM_146094,1.83178338593069,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.83178338593069
NM_146120,1.41563246466494,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.41563246466494
NM_146131,0.469244181893137,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.469244181893137
NM_146141,-2.37082407765124,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.37082407765124
NM_146162,-2.60823188648652,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.60823188648652
NM_146218,-1.62888669467147,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.62888669467147
NM_146226,-0.329694299294043,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.329694299294043
NM_146229,-0.12000428986943,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.12000428986943
NM_147220,1.87336442360714,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.87336442360714
NM_147779,1.00206954800359,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.00206954800359
NM_153122,-1.39171939545919,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.39171939545919
NM_153142,0.171593156600113,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.171593156600113
NM_153513,0.326149651655888,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.326149651655888
NM_153543,0.583763425247617,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.583763425247617
NM_153561,1.21571763838629,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.21571763838629
NM_153578,-1.44894322417069,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.44894322417069
NM_153793,-1.32720812467223,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.32720812467223
NM_170756,-0.571668443207699,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.571668443207699
NM_172145,1.89679099055065,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.89679099055065
NM_172267,-0.116419771775864,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.116419771775864
NM_172271,-0.099328839349591,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.099328839349591
NM_172409,0.980700157759202,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.980700157759202
NM_172436,-0.402807588506902,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.402807588506902
NM_172447,1.479865106735,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.479865106735
NM_172492,-1.18357256790335,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.18357256790335
NM_172507,1.49695958299703,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.49695958299703
NM_172520,0.303950963073886,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.303950963073886
NM_172532,0.814786677389509,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.814786677389509
NM_172563,-0.474015241173277,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.474015241173277
NM_172694,-0.093040344788426,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.093040344788426
NM_172767,-3.44323594940409,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-3.44323594940409
NM_172772,0.320918467124202,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.320918467124202
NM_172775,-0.093226410673464,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.093226410673464
NM_172893,-1.72842296265952,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.72842296265952
NM_172919,-1.5564089059867,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.5564089059867
NM_172943,-1.83344199989243,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.83344199989243
NM_172946,1.29789549261171,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.29789549261171
NM_172974,1.90284458187157,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.90284458187157
NM_173014,-2.36769952684656,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.36769952684656
NM_173781,2.29664487762868,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.29664487762868
NM_175174,-1.5318599652203,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.5318599652203
NM_175217,-1.80883139567613,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.80883139567613
NM_175275,-1.9204628316662,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.9204628316662
NM_175316,-0.842804119053928,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.842804119053928
NM_175369,0.974797400228246,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.974797400228246
NM_175386,-1.6786733296434,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.6786733296434
NM_175465,0.848440382928482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.848440382928482
NM_176842,1.94723430498719,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1.94723430498719
NM_177171,1.49673069421444,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.49673069421444
NM_177305,-2.22418906741472,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-2.22418906741472
NM_177429,-Inf,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,-Inf
NM_177461,-0.542475176687846,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.542475176687846
NM_177586,0.457399310234431,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.457399310234431
NM_177592,-0.546376240426607,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.546376240426607
NM_177662,-1.09602396080637,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.09602396080637
NM_177680,0.361351086167052,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.361351086167052
NM_177715,1.56108480282578,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.56108480282578
NM_178256,-1.2745723385482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.2745723385482
NM_178600,-0.016215804592967,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.016215804592967
NM_178626,-0.661500001154793,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.661500001154793
NM_178662,-0.376061327494949,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-0.376061327494949
NM_178665,0.932596776712125,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.932596776712125
NM_178685,-1.53598318114693,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-1.53598318114693
NM_178721,-1.35041145048054,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.35041145048054
NM_178883,-1.12715981220288,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.12715981220288
NM_178891,-2.18440992321091,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.18440992321091
NM_178907,0.16370204467736,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.16370204467736
NM_181040,-2.00404420241158,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-2.00404420241158
NM_181404,0.67683489101819,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.67683489101819
NM_182716,-1.49348433807905,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.49348433807905
NM_182995,-1.77079423771078,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.77079423771078
NM_183148,1.85222849552439,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.85222849552439
NM_183187,-2.22309138998495,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.22309138998495
NM_194321,-2.08569711010823,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.08569711010823
NM_198246,0.883423039336754,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.883423039336754
NM_198608,-0.423689161652878,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.423689161652878
NM_198615,-1.46732071951827,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.46732071951827
NM_199008,1.52954545161783,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.52954545161783
NM_199022,1.47861218684034,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.47861218684034
NM_199065,-1.43878851049676,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.43878851049676
NM_199146,0.986034619740051,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.986034619740051
NM_201359,0.114938275877474,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.114938275877474
NM_205820,1.27575507138911,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.27575507138911
NM_207237,-1.40311462466403,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.40311462466403
NM_207246,-1.31007331683625,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.31007331683625
NM_212445,1.03362932543014,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.03362932543014
NR_003633,2.10101987616779,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.10101987616779
NR_024329,-0.300654983386357,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-0.300654983386357
NR_027343,-0.792858440729568,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.792858440729568
XM_001001884,1.99024120941697,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.99024120941697
XM_001481096,1.08617726646308,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.08617726646308
XR_005134,-1.46243339275297,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,-1.46243339275297
NM_018866,-0.024464343552794,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,-0.024464343552794
NM_033648,2.95014739356353,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,2.95014739356353
NM_001001983,0.489087546994857,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.489087546994857
NM_001013745,0.031158165154367,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.031158165154367
